Id,Response
22616,6
22617,7
22620,7
22623,6
22625,6
22629,6
22630,7
22631,2
22634,6
22635,5
22636,6
22638,5
22647,6
22653,4
22655,6
22663,6
22666,7
22683,7
22684,6
22686,6
22696,4
22698,8
22703,1
22705,6
22709,4
22719,5
22731,6
22734,6
22738,6
22741,4
22742,4
22744,6
22750,7
22753,5
22756,3
22760,7
22765,6
22766,7
22770,6
22771,5
22781,8
22788,4
22789,7
22793,3
22795,4
22802,8
22803,8
22805,8
22806,6
22815,7
22819,7
22822,3
22831,6
22832,6
22835,8
22836,5
22837,7
22842,8
22850,8
22852,6
22855,8
22859,5
22862,2
22863,6
22869,7
22871,8
22879,6
22882,7
22885,6
22889,7
22890,6
22891,6
22894,7
22902,7
22903,6
22907,7
22913,4
22917,8
22919,5
22920,5
22921,7
22927,5
22929,6
22931,5
22934,7
22941,8
22947,7
22956,6
22959,7
22960,7
22964,5
22965,7
22970,7
22973,7
22975,3
22979,3
22981,5
22990,7
22991,5
23003,4
23008,7
23022,7
23024,6
23026,6
23035,6
23041,5
23047,6
23048,7
23060,6
23064,4
23067,5
23073,4
23087,8
23093,7
23100,6
23101,4
23105,4
23108,7
23111,6
23112,6
23115,5
23118,4
23119,6
23120,4
23121,5
23126,6
23129,6
23131,4
23133,5
23135,5
23139,3
23140,7
23141,4
23142,4
23148,7
23149,5
23152,5
23154,5
23156,4
23159,7
23160,3
23164,5
23178,5
23183,5
23184,5
23186,5
23189,4
23191,5
23193,7
23194,6
23196,5
23209,3
23210,7
23211,3
23212,7
23213,5
23216,7
23222,5
23224,6
23226,4
23229,4
23234,6
23239,6
23247,5
23252,7
23259,6
23261,6
23267,6
23270,6
23278,7
23279,6
23280,7
23285,1
23294,7
23301,7
23306,6
23317,4
23319,5
23323,6
23327,5
23329,6
23330,7
23335,6
23365,6
23366,5
23372,5
23376,7
23378,2
23381,7
23383,5
23387,5
23391,6
23397,5
23403,6
23404,6
23405,5
23411,6
23412,4
23414,8
23424,8
23429,7
23436,7
23438,5
23439,7
23448,6
23455,7
23460,6
23462,6
23463,3
23471,6
23473,4
23475,7
23481,7
23482,6
23488,5
23489,6
23494,8
23495,4
23504,5
23509,6
23514,6
23516,6
23517,6
23522,7
23523,6
23528,5
23529,6
23537,6
23548,4
23549,7
23551,6
23557,6
23558,8
23560,7
23565,5
23566,4
23571,6
23572,5
23574,5
23581,4
23583,6
23585,6
23588,3
23595,3
23597,4
23601,5
23605,2
23606,6
23607,5
23608,6
23610,6
23612,7
23614,6
23616,8
23624,3
23628,4
23634,5
23635,8
23639,4
23640,7
23643,1
23644,7
23649,6
23654,4
23663,5
23669,7
23679,3
23680,5
23681,5
23683,4
23684,4
23687,2
23688,4
23690,5
23695,7
23696,7
23698,6
23702,5
23703,5
23704,3
23716,6
23717,7
23724,7
23728,6
23738,6
23745,8
23746,6
23754,3
23755,7
23758,6
23761,7
23768,7
23769,6
23775,7
23781,5
23783,5
23788,6
23789,5
23794,8
23797,6
23805,7
23806,6
23816,3
23822,6
23826,7
23840,4
23848,4
23850,6
23851,2
23852,5
23859,4
23878,6
23888,6
23897,7
23901,6
23905,3
23909,6
23913,6
23915,5
23919,7
23923,4
23926,7
23930,7
23935,5
23937,6
23938,4
23939,6
23944,8
23945,5
23946,6
23948,6
23953,3
23955,5
23957,5
23961,3
23965,6
23967,5
23969,5
23972,7
23973,7
23980,7
23982,8
23983,5
23984,5
23986,7
24003,8
24006,6
24010,4
24011,7
24014,5
24019,7
24028,4
24033,2
24035,5
24041,7
24042,4
24043,7
24045,6
24048,8
24050,7
24057,5
24062,7
24065,4
24066,7
24067,7
24072,7
24076,6
24083,3
24085,8
24089,6
24090,6
24092,7
24096,5
24100,7
24103,5
24121,5
24125,6
24129,6
24145,6
24149,4
24159,3
24160,6
24161,7
24164,6
24165,7
24175,7
24180,6
24183,6
24184,7
24187,6
24190,5
24191,6
24198,6
24199,7
24200,7
24204,5
24205,6
24207,5
24208,4
24212,6
24213,6
24214,3
24219,6
24221,8
24222,6
24223,6
24225,6
24231,5
24237,6
24239,7
24241,6
24248,3
24249,7
24253,5
24257,7
24259,7
24262,7
24263,4
24265,6
24284,2
24286,5
24290,7
24293,6
24294,6
24296,3
24298,4
24299,8
24310,7
24314,5
24316,6
24320,8
24322,5
24328,6
24329,5
24330,6
24333,5
24334,3
24335,4
24336,3
24340,4
24344,4
24345,7
24347,3
24357,8
24359,8
24360,8
24361,6
24362,4
24368,4
24370,5
24374,3
24377,7
24380,3
24383,7
24387,5
24390,8
24391,3
24392,4
24394,1
24404,7
24406,8
24409,5
24411,5
24414,6
24416,6
24420,6
24427,5
24431,7
24432,7
24435,6
24436,3
24437,6
24441,8
24448,7
24450,4
24452,7
24458,6
24461,6
24462,4
24468,5
24472,3
24476,6
24477,6
24484,5
24486,8
24488,5
24490,5
24491,4
24493,6
24500,3
24502,5
24504,7
24512,8
24518,6
24520,6
24529,5
24531,5
24532,8
24535,5
24538,3
24541,6
24544,4
24549,7
24550,3
24560,6
24561,8
24575,5
24576,2
24580,5
24581,3
24587,7
24590,6
24593,6
24595,7
24602,6
24604,6
24607,7
24613,7
24614,6
24620,5
24627,8
24631,7
24638,6
24639,6
24642,7
24643,4
24653,3
24670,7
24673,7
24678,6
24681,2
24682,4
24697,5
24698,8
24702,5
24703,6
24706,7
24707,6
24709,8
24715,6
24719,6
24726,5
24728,3
24729,3
24734,3
24736,5
24737,6
24744,7
24753,8
24754,4
24755,7
24757,7
24764,6
24765,6
24766,4
24767,8
24775,6
24776,7
24782,3
24785,4
24786,7
24787,6
24791,6
24793,7
24801,6
24808,6
24813,5
24817,7
24825,6
24826,6
24830,8
24837,6
24841,4
24849,3
24850,7
24853,6
24857,6
24858,6
24859,6
24860,7
24862,6
24864,5
24867,6
24869,7
24875,6
24876,7
24879,4
24882,7
24883,6
24896,6
24899,8
24901,7
24902,5
24906,6
24909,6
24912,6
24914,7
24916,6
24926,4
24929,6
24930,3
24937,7
24939,6
24940,6
24962,7
24971,3
24974,6
24976,7
24981,7
24988,7
24993,6
24995,7
24996,5
25012,6
25021,6
25031,4
25033,7
25036,7
25037,7
25042,7
25046,3
25047,7
25055,7
25060,5
25063,7
25071,6
25078,7
25082,5
25090,7
25092,6
25093,3
25094,5
25097,5
25099,8
25101,3
25102,5
25103,6
25110,5
25119,8
25120,6
25124,8
25125,6
25127,3
25128,8
25131,3
25136,5
25146,8
25156,8
25163,5
25165,8
25166,4
25172,5
25175,7
25178,6
25180,5
25184,3
25185,6
25194,7
25195,4
25197,6
25200,6
25202,6
25203,5
25207,2
25209,7
25211,8
25216,6
25217,6
25218,8
25219,8
25220,6
25221,4
25228,5
25231,5
25232,6
25242,6
25246,6
25247,6
25256,6
25260,7
25261,2
25262,6
25265,5
25268,7
25269,2
25279,6
25283,6
25286,5
25291,4
25293,6
25307,6
25311,6
25314,5
25316,6
25325,6
25341,6
25343,6
25347,7
25358,6
25360,3
25373,7
25375,6
25393,5
25395,6
25398,4
25405,8
25411,4
25416,7
25418,1
25427,5
25429,6
25433,8
25435,7
25436,6
25437,6
25441,3
25442,5
25448,7
25449,4
25450,7
25451,7
25454,7
25471,6
25491,7
25493,7
25494,7
25496,5
25498,7
25501,6
25502,4
25508,5
25509,2
25512,6
25515,7
25517,8
25525,7
25526,7
25536,7
25540,6
25542,7
25549,6
25551,5
25555,7
25559,5
25563,5
25564,6
25566,7
25568,5
25576,5
25581,6
25586,7
25591,6
25593,4
25598,7
25606,6
25608,7
25609,5
25613,4
25616,8
25620,7
25627,5
25632,6
25635,7
25642,3
25646,5
25647,5
25653,7
25658,4
25661,5
25665,4
25677,8
25680,5
25681,8
25682,8
25684,8
25686,7
25694,6
25697,7
25700,5
25703,7
25704,5
25707,6
25710,5
25715,6
25717,8
25724,7
25726,7
25733,7
25741,8
25742,8
25744,6
25747,6
25757,5
25760,7
25762,5
25765,6
25770,7
25775,7
25777,6
25783,6
25786,8
25789,4
25801,7
25803,1
25804,6
25805,6
25808,2
25812,5
25814,8
25817,2
25820,6
25825,7
25827,5
25831,7
25835,7
25836,8
25838,8
25852,6
25857,7
25866,6
25867,5
25869,6
25873,2
25874,8
25876,6
25877,1
25884,8
25886,6
25888,6
25889,8
25892,3
25893,6
25894,7
25899,6
25913,7
25915,6
25916,6
25919,5
25921,5
25924,2
25926,5
25931,8
25944,5
25945,6
25950,7
25951,7
25956,7
25963,8
25969,7
25974,7
25976,5
25980,6
25984,5
25985,7
25986,7
25997,7
25999,3
26001,7
26011,7
26018,7
26019,3
26027,8
26031,6
26037,3
26038,6
26039,6
26043,5
26044,6
26046,8
26049,7
26056,7
26060,8
26063,7
26065,4
26069,8
26073,5
26078,3
26082,2
26087,5
26094,6
26095,8
26096,6
26097,2
26102,6
26114,7
26117,4
26118,8
26124,2
26131,7
26137,6
26143,5
26150,7
26167,6
26169,6
26171,3
26178,6
26179,6
26183,6
26187,8
26189,6
26193,4
26196,7
26201,8
26204,3
26206,7
26214,7
26216,6
26221,7
26227,6
26236,6
26240,5
26241,7
26258,7
26267,3
26270,6
26274,5
26280,6
26284,4
26299,6
26307,6
26310,7
26313,7
26314,8
26316,6
26322,5
26326,2
26327,6
26329,5
26330,7
26331,4
26337,5
26344,2
26346,3
26354,7
26356,6
26389,5
26403,3
26405,7
26415,1
26421,6
26427,7
26428,6
26434,6
26435,5
26442,4
26445,6
26447,7
26449,5
26451,5
26454,5
26462,7
26465,6
26469,4
26476,7
26479,8
26480,5
26495,7
26497,1
26498,7
26503,8
26509,6
26512,6
26518,7
26519,5
26521,5
26524,6
26527,6
26535,4
26539,6
26542,5
26549,3
26554,4
26559,7
26561,5
26562,6
26567,6
26570,1
26584,7
26588,6
26593,5
26596,4
26597,6
26598,6
26599,8
26609,4
26611,5
26617,7
26618,5
26621,6
26626,7
26628,5
26631,6
26640,6
26642,5
26644,4
26649,7
26656,7
26664,1
26673,7
26685,5
26687,8
26689,6
26690,7
26698,6
26699,7
26701,7
26711,2
26720,2
26724,7
26726,6
26727,6
26732,4
26734,4
26735,8
26738,2
26739,7
26740,6
26749,3
26757,8
26759,5
26766,5
26768,6
26769,6
26770,6
26776,7
26782,6
26786,6
26788,6
26791,2
26792,6
26793,6
26796,6
26798,6
26817,4
26818,7
26821,6
26824,6
26832,2
26833,2
26848,5
26853,5
26854,2
26859,6
26861,2
26865,5
26866,6
26868,6
26873,7
26876,7
26882,7
26884,6
26890,6
26891,2
26893,8
26894,6
26896,5
26904,6
26908,6
26909,2
26910,5
26919,7
26929,8
26931,5
26933,7
26936,7
26937,7
26938,6
26940,4
26942,7
26943,4
26946,6
26948,6
26950,6
26964,6
26965,7
26966,7
26968,7
26969,3
26977,6
26980,7
26982,7
26985,2
26991,8
26992,6
26996,3
27004,5
27005,1
27009,7
27014,5
27015,5
27022,5
27024,7
27033,4
27040,4
27041,3
27042,4
27044,4
27051,6
27054,4
27056,4
27060,2
27062,5
27067,6
27069,6
27072,8
27082,7
27083,7
27088,5
27089,6
27096,4
27102,7
27105,4
27107,8
27111,6
27114,4
27125,6
27132,4
27135,3
27136,5
27139,7
27146,8
27147,4
27148,6
27161,6
27163,5
27164,7
27166,7
27174,7
27176,6
27181,6
27183,4
27191,5
27202,4
27203,7
27205,4
27206,4
27209,3
27210,8
27212,7
27214,6
27223,7
27225,6
27227,5
27229,6
27233,5
27234,7
27235,6
27236,7
27237,6
27240,6
27241,5
27248,6
27261,7
27266,6
27276,7
27281,7
27282,4
27288,3
27289,4
27290,5
27292,5
27294,6
27301,5
27310,7
27312,4
27318,6
27319,5
27341,3
27356,6
27358,6
27361,7
27369,5
27372,7
27374,5
27378,5
27379,6
27383,5
27388,7
27395,7
27406,7
27408,7
27409,6
27413,5
27416,4
27430,6
27431,6
27435,6
27444,6
27468,6
27475,7
27477,5
27487,6
27489,5
27494,7
27499,7
27501,6
27504,6
27506,6
27507,7
27508,3
27511,5
27515,5
27519,7
27520,7
27527,7
27528,4
27535,1
27536,4
27543,6
27546,7
27548,5
27551,6
27553,5
27561,7
27563,5
27565,7
27566,4
27567,7
27573,6
27575,7
27576,6
27577,6
27583,6
27587,5
27589,5
27592,7
27597,7
27599,6
27600,6
27602,6
27605,4
27606,5
27621,8
27624,3
27625,7
27630,6
27631,3
27633,5
27634,6
27639,5
27640,6
27645,5
27646,5
27647,6
27649,5
27660,6
27664,7
27666,7
27667,8
27669,5
27671,6
27673,7
27681,8
27684,6
27685,5
27686,5
27688,5
27701,6
27704,6
27712,6
27713,4
27716,7
27719,6
27720,5
27724,7
27730,5
27733,1
27734,6
27738,7
27739,7
27742,7
27759,6
27768,7
27771,6
27772,7
27773,4
27780,2
27788,7
27793,6
27795,5
27796,7
27799,7
27802,6
27809,3
27816,7
27817,6
27826,7
27827,6
27833,6
27835,7
27839,1
27846,6
27847,6
27851,7
27854,5
27855,5
27856,2
27859,7
27861,7
27864,6
27877,6
27885,4
27889,4
27890,6
27893,8
27901,3
27904,6
27906,6
27908,5
27909,7
27915,4
27921,7
27923,5
27927,6
27934,7
27936,7
27937,7
27938,7
27939,5
27941,5
27942,2
27953,6
27955,6
27960,6
27962,7
27963,4
27965,7
27968,8
27969,5
27977,4
27979,5
27980,7
27990,7
27994,4
28001,6
28003,7
28006,5
28009,7
28021,7
28025,6
28030,5
28031,4
28037,7
28038,7
28041,5
28043,7
28049,7
28055,7
28056,7
28075,5
28082,8
28085,3
28086,8
28091,7
28097,6
28098,5
28103,8
28112,4
28113,6
28121,7
28123,7
28124,7
28126,5
28127,7
28128,4
28130,7
28135,7
28136,6
28138,7
28144,5
28145,4
28150,6
28151,6
28152,5
28162,7
28164,6
28165,6
28173,6
28181,5
28189,7
28190,5
28193,5
28197,5
28201,6
28204,5
28222,7
28237,6
28239,3
28242,6
28247,3
28251,6
28259,7
28268,6
28271,1
28272,8
28280,6
28282,7
28285,7
28286,8
28288,4
28289,8
28297,6
28310,6
28311,4
28314,4
28315,6
28325,7
28328,7
28331,8
28337,7
28343,6
28346,8
28350,6
28355,6
28358,7
28362,4
28363,7
28365,7
28369,3
28373,6
28378,6
28381,7
28389,6
28391,6
28401,3
28405,5
28408,7
28420,5
28423,6
28425,4
28429,5
28432,4
28435,5
28437,6
28443,7
28444,3
28454,2
28459,1
28464,6
28470,5
28475,4
28484,8
28485,3
28491,5
28496,1
28499,6
28501,4
28502,5
28506,6
28510,5
28511,5
28513,6
28521,6
28533,6
28535,6
28537,7
28538,6
28540,4
28541,5
28546,5
28551,5
28559,7
28570,6
28571,4
28572,3
28573,7
28575,6
28585,6
28595,3
28600,5
28611,5
28614,4
28615,5
28617,6
28618,7
28629,5
28632,1
28633,8
28636,1
28638,6
28642,6
28647,6
28654,4
28657,5
28658,6
28659,8
28660,5
28661,6
28663,7
28665,4
28667,7
28669,7
28673,6
28687,4
28688,6
28689,4
28692,6
28701,5
28703,5
28705,6
28707,7
28709,3
28716,3
28724,6
28728,4
28729,2
28730,6
28736,7
28741,6
28743,7
28746,2
28752,5
28759,8
28761,6
28762,5
28763,5
28765,6
28768,6
28769,1
28771,3
28785,8
28786,5
28790,7
28791,6
28796,5
28797,4
28807,3
28808,5
28813,7
28815,6
28821,6
28822,7
28824,7
28827,6
28835,7
28837,5
28841,6
28845,6
28857,7
28864,5
28866,4
28867,6
28870,7
28880,5
28889,4
28897,3
28902,6
28903,4
28906,8
28907,8
28908,6
28910,7
28921,3
28923,6
28928,3
28929,5
28954,7
28961,7
28964,6
28968,7
28974,7
28977,7
28979,7
28987,5
28989,6
28994,3
28996,3
28999,5
29004,5
29007,7
29008,6
29014,8
29016,5
29019,3
29024,6
29028,6
29034,2
29039,6
29040,7
29045,3
29054,7
29056,8
29068,6
29071,7
29075,3
29076,6
29080,3
29094,8
29096,6
29097,6
29099,5
29100,6
29106,6
29111,6
29123,2
29124,6
29125,4
29126,8
29127,7
29131,6
29136,7
29138,6
29143,8
29145,3
29146,5
29147,5
29148,5
29152,6
29153,5
29155,5
29160,6
29163,4
29165,4
29166,4
29167,5
29168,7
29169,4
29171,7
29176,5
29185,6
29188,7
29190,4
29193,5
29194,5
29196,7
29198,5
29214,2
29215,5
29217,8
29221,7
29223,4
29232,7
29233,6
29234,6
29235,8
29238,5
29241,6
29243,4
29255,5
29261,1
29263,5
29264,4
29265,3
29268,7
29269,6
29276,3
29281,4
29285,6
29287,6
29288,6
29293,7
29298,7
29301,4
29310,7
29311,7
29314,6
29316,7
29331,4
29335,3
29336,7
29342,5
29344,6
29345,5
29349,3
29352,6
29356,5
29361,4
29369,2
29374,7
29381,7
29382,4
29383,7
29392,6
29395,5
29396,5
29398,7
29400,6
29403,7
29410,5
29412,6
29415,8
29421,4
29426,5
29429,5
29430,5
29435,7
29441,4
29444,5
29455,6
29456,3
29457,6
29458,8
29459,7
29463,7
29471,5
29474,7
29477,6
29485,7
29491,4
29494,5
29495,8
29498,5
29499,7
29504,5
29510,6
29512,6
29519,6
29522,4
29528,6
29529,7
29532,7
29538,6
29539,1
29541,4
29550,4
29558,6
29566,7
29567,5
29572,5
29577,6
29578,5
29579,6
29586,5
29587,6
29598,5
29606,5
29608,5
29610,7
29611,7
29613,6
29615,4
29621,6
29623,7
29629,3
29630,8
29631,6
29635,4
29639,7
29642,6
29650,6
29653,7
29654,5
29656,7
29664,7
29667,3
29673,7
29674,6
29686,4
29690,5
29692,6
29700,5
29711,2
29712,6
29715,4
29716,5
29720,5
29727,7
29729,8
29742,4
29744,7
29747,4
29748,6
29749,5
29752,3
29757,5
29765,6
29768,7
29777,8
29779,7
29794,5
29796,6
29803,8
29810,5
29811,5
29813,5
29821,6
29824,6
29830,7
29832,6
29834,7
29837,5
29843,5
29844,6
29848,6
29851,4
29854,5
29859,4
29860,4
29861,3
29864,6
29868,7
29870,7
29872,5
29874,7
29875,7
29876,6
29881,8
29886,7
29891,6
29892,7
29894,5
29902,6
29904,7
29906,6
29913,5
29914,5
29915,5
29919,2
29925,4
29934,4
29936,7
29938,5
29939,6
29943,6
29945,6
29947,4
29951,6
29952,5
29956,4
29960,5
29962,4
29969,5
29971,7
29981,6
29982,8
29983,5
29986,6
29987,5
29991,1
29993,7
29996,5
30000,2
30002,4
30003,3
30010,7
30015,3
30017,4
30021,5
30025,7
30030,5
30032,4
30035,6
30038,6
30041,7
30042,5
30045,7
30053,2
30055,4
30057,3
30059,6
30061,7
30062,6
30063,7
30067,6
30071,5
30072,6
30075,7
30076,3
30077,3
30081,6
30087,6
30090,5
30093,5
30094,7
30096,7
30097,1
30106,6
30108,4
30116,4
30117,3
30121,5
30124,6
30125,6
30140,6
30141,6
30142,5
30146,6
30152,5
30153,5
30154,6
30155,5
30157,6
30159,5
30163,2
30164,7
30167,5
30168,7
30169,6
30170,8
30171,4
30179,6
30181,7
30182,8
30183,7
30187,6
30189,7
30192,8
30198,6
30202,7
30203,6
30205,7
30207,3
30209,6
30213,4
30217,5
30223,6
30224,5
30231,5
30234,6
30236,4
30239,7
30240,6
30247,4
30252,7
30254,7
30256,6
30267,6
30270,5
30277,2
30281,7
30284,7
30287,3
30290,8
30294,7
30295,8
30301,4
30304,7
30308,7
30309,6
30310,6
30313,6
30315,5
30316,5
30318,5
30320,4
30333,8
30335,6
30337,7
30340,7
30345,7
30346,5
30353,6
30358,3
30362,6
30365,7
30366,5
30372,7
30377,6
30386,6
30398,5
30408,7
30410,5
30411,6
30414,5
30420,7
30423,5
30425,6
30431,3
30436,6
30437,5
30442,6
30443,5
30444,3
30446,3
30447,5
30449,7
30451,6
30452,6
30455,6
30464,8
30475,8
30481,6
30490,6
30492,6
30497,7
30503,8
30504,2
30505,7
30506,8
30509,7
30512,7
30515,5
30516,6
30522,6
30526,6
30531,7
30536,4
30540,7
30542,7
30546,5
30550,5
30552,5
30555,7
30557,5
30558,5
30559,6
30564,6
30565,7
30578,5
30582,6
30585,4
30586,5
30595,5
30596,6
30598,5
30605,6
30606,8
30612,7
30613,6
30614,6
30620,7
30624,7
30630,7
30639,4
30640,7
30643,6
30651,5
30654,7
30657,7
30665,4
30666,5
30671,5
30678,4
30679,4
30689,5
30692,7
30698,6
30702,2
30703,6
30709,7
30721,5
30723,7
30724,3
30734,3
30742,5
30745,6
30751,7
30764,7
30765,6
30786,7
30788,6
30790,4
30791,7
30794,6
30803,7
30805,7
30811,5
30812,6
30815,5
30818,4
30823,4
30827,5
30829,5
30830,3
30835,3
30837,5
30838,5
30847,6
30851,6
30859,5
30861,7
30866,7
30867,8
30874,5
30875,5
30877,3
30879,6
30885,7
30886,8
30887,2
30890,4
30893,7
30903,3
30906,6
30909,5
30914,8
30917,6
30918,6
30920,2
30933,6
30934,5
30936,7
30938,6
30944,2
30946,7
30949,6
30950,7
30952,4
30958,5
30965,6
30967,7
30971,5
30973,6
30984,6
30985,6
30987,7
30997,4
31001,4
31004,5
31006,5
31007,6
31008,2
31009,5
31012,5
31014,7
31020,7
31029,7
31030,5
31031,4
31036,7
31039,7
31040,6
31044,2
31048,6
31050,5
31051,5
31059,3
31060,6
31065,4
31067,7
31070,8
31077,6
31082,8
31083,5
31089,7
31093,6
31096,6
31100,7
31103,4
31121,5
31135,7
31137,7
31139,5
31144,5
31147,5
31155,7
31158,5
31160,5
31161,4
31162,1
31168,7
31172,7
31174,6
31176,8
31180,5
31184,2
31185,6
31188,6
31193,4
31202,6
31207,8
31210,7
31212,7
31213,4
31217,7
31218,3
31223,5
31231,7
31238,7
31240,6
31249,5
31250,5
31255,7
31260,2
31261,5
31273,7
31276,6
31277,7
31284,7
31286,8
31290,5
31295,7
31300,6
31302,6
31303,8
31304,7
31306,6
31307,5
31308,5
31321,5
31323,6
31324,7
31326,5
31336,8
31337,7
31339,5
31342,3
31343,4
31344,5
31348,5
31349,7
31354,6
31356,7
31361,6
31362,3
31365,6
31371,3
31373,8
31375,7
31377,7
31379,6
31382,5
31384,4
31389,7
31390,6
31393,7
31398,4
31399,5
31407,7
31408,5
31412,7
31413,5
31416,8
31418,6
31419,5
31421,8
31426,7
31427,5
31433,5
31434,8
31441,6
31446,3
31451,7
31452,8
31453,8
31454,7
31456,5
31458,6
31461,8
31462,6
31464,6
31467,6
31468,6
31471,7
31474,2
31475,6
31477,7
31479,7
31492,6
31494,7
31499,6
31510,7
31512,6
31517,7
31520,6
31531,4
31532,6
31534,6
31535,3
31537,7
31540,4
31541,5
31542,5
31549,7
31555,7
31566,6
31567,5
31570,6
31576,6
31583,4
31589,4
31594,7
31597,6
31599,5
31601,6
31605,7
31608,5
31609,2
31616,6
31620,5
31622,6
31624,6
31627,7
31630,5
31632,2
31635,7
31639,5
31643,7
31655,6
31659,5
31661,5
31666,5
31669,7
31670,8
31674,4
31681,4
31686,5
31689,6
31690,6
31693,6
31696,8
31697,6
31699,8
31701,5
31704,6
31709,6
31712,5
31716,7
31719,6
31720,7
31721,4
31722,6
31727,4
31728,6
31730,5
31733,5
31748,6
31753,7
31759,5
31769,6
31772,6
31778,6
31782,6
31800,4
31804,7
31815,7
31818,5
31819,6
31821,4
31826,5
31831,7
31832,7
31835,7
31836,7
31838,1
31840,7
31841,6
31844,3
31861,5
31863,3
31864,4
31868,7
31871,7
31876,7
31877,3
31880,3
31881,7
31890,4
31892,7
31896,1
31897,5
31899,6
31905,7
31908,5
31912,5
31920,6
31921,5
31927,8
31928,6
31932,7
31933,6
31934,6
31938,4
31943,6
31947,7
31952,7
31959,6
31966,8
31980,7
31981,7
31990,8
31994,5
32010,8
32013,4
32014,6
32024,8
32026,5
32031,6
32033,6
32037,4
32040,5
32042,5
32046,7
32048,6
32058,7
32059,7
32071,7
32074,7
32077,6
32084,7
32085,6
32086,7
32100,6
32105,7
32106,7
32107,5
32108,6
32110,6
32116,8
32120,6
32130,5
32134,3
32143,4
32144,6
32151,8
32153,7
32158,6
32165,6
32167,4
32169,7
32173,7
32174,5
32175,7
32178,4
32179,6
32181,7
32183,7
32190,8
32197,5
32201,6
32207,7
32208,7
32215,7
32217,7
32227,8
32232,3
32238,6
32239,6
32241,7
32246,7
32247,8
32248,2
32250,7
32253,6
32259,2
32265,3
32270,5
32271,5
32286,7
32291,6
32300,6
32309,7
32311,7
32328,7
32330,6
32341,7
32343,5
32361,7
32362,7
32365,7
32368,7
32374,5
32376,7
32379,6
32382,7
32385,6
32393,4
32396,3
32403,5
32407,7
32408,6
32410,7
32412,6
32418,8
32423,4
32424,7
32431,6
32434,6
32435,5
32443,6
32445,6
32447,4
32453,7
32456,7
32457,6
32462,6
32463,6
32465,3
32467,8
32470,5
32472,5
32474,7
32479,3
32488,5
32489,6
32492,5
32493,3
32496,6
32513,4
32516,7
32517,6
32518,6
32519,6
32520,7
32526,5
32532,6
32536,4
32542,6
32546,5
32548,6
32552,7
32554,8
32557,7
32561,7
32564,5
32565,6
32568,7
32582,4
32593,6
32594,7
32598,6
32600,5
32601,7
32609,6
32611,8
32614,6
32615,7
32617,5
32621,7
32624,7
32630,7
32631,5
32633,5
32634,5
32635,5
32642,7
32646,7
32647,1
32654,7
32657,6
32660,8
32663,6
32684,6
32686,7
32687,6
32692,7
32693,4
32694,4
32701,7
32702,5
32710,6
32712,5
32721,7
32723,7
32726,7
32728,6
32734,7
32745,7
32747,5
32754,8
32771,4
32772,8
32777,6
32782,5
32793,6
32794,6
32798,8
32802,5
32804,6
32805,5
32809,7
32814,5
32815,6
32820,8
32831,6
32832,6
32838,3
32840,7
32847,7
32848,7
32855,6
32858,6
32862,5
32877,6
32880,6
32882,7
32899,7
32904,4
32905,7
32917,1
32921,6
32923,7
32931,5
32933,4
32937,6
32939,7
32940,5
32948,7
32955,8
32958,4
32964,6
32966,5
32967,4
32972,6
32977,5
32981,5
32989,7
32990,4
32994,6
32995,5
33000,6
33007,7
33011,7
33012,8
33014,6
33020,6
33023,1
33034,4
33038,7
33042,8
33044,4
33047,4
33048,6
33055,3
33056,5
33062,7
33065,5
33068,6
33071,3
33075,5
33077,7
33084,5
33087,3
33112,4
33117,7
33119,6
33120,3
33129,8
33131,7
33139,5
33141,7
33148,6
33153,6
33164,5
33166,8
33167,1
33171,7
33180,6
33182,6
33185,4
33189,6
33191,6
33199,4
33203,4
33204,6
33209,3
33210,4
33211,6
33217,6
33231,8
33234,4
33236,8
33242,6
33246,7
33251,6
33253,4
33256,5
33258,4
33265,5
33268,5
33272,8
33273,5
33282,5
33285,4
33293,6
33298,8
33302,5
33303,8
33307,6
33314,6
33321,4
33336,4
33339,3
33342,7
33345,6
33354,4
33355,5
33364,5
33366,5
33372,5
33373,7
33374,7
33379,7
33393,5
33395,8
33402,7
33408,8
33409,7
33413,5
33414,7
33419,6
33425,6
33426,4
33430,7
33431,5
33445,7
33454,7
33456,4
33462,8
33465,4
33472,5
33476,7
33477,4
33479,7
33486,7
33487,6
33488,5
33491,7
33497,1
33501,7
33503,8
33506,6
33508,5
33512,6
33517,1
33518,7
33522,6
33523,6
33525,5
33526,5
33529,7
33541,7
33543,8
33549,6
33552,1
33560,2
33566,7
33567,6
33568,6
33569,5
33574,5
33585,6
33588,2
33589,3
33592,6
33594,6
33605,4
33606,7
33615,7
33620,6
33623,6
33629,7
33632,7
33635,6
33637,3
33639,4
33644,8
33646,4
33649,6
33654,2
33655,5
33659,8
33660,6
33661,7
33665,6
33668,6
33683,6
33684,6
33692,5
33696,7
33699,5
33701,8
33702,7
33707,6
33717,5
33724,4
33729,8
33739,6
33741,4
33747,3
33749,5
33751,7
33768,7
33771,6
33780,7
33785,7
33789,7
33793,8
33795,5
33802,5
33804,5
33809,6
33811,3
33815,7
33816,7
33821,6
33824,5
33826,3
33834,6
33835,4
33837,7
33838,6
33841,7
33842,7
33847,8
33849,5
33850,7
33851,6
33853,7
33862,5
33864,5
33867,4
33868,5
33870,6
33874,1
33877,1
33887,6
33889,8
